poi_id,name,city,state,zone,latitude,longitude,category,poi_type,entry_fee_inr,visit_duration_hrs,google_rating,review_count_lakhs,weekly_off,has_airport_nearby,dslr_allowed,best_time_to_visit,significance,establishment_year,characteristics,description,opening_time,closing_time,indoor_outdoor,address,country,tags,source_id,last_updated
1,India Gate,Delhi,Delhi,Northern,28.612912,77.2295097,Cultural & Heritage Sites,War Memorial,0.0,2.0,4.6,,,,Yes,Evening,Historical,1921,,Triumphal arch in New Delhi,,,outdoor,,India,triumphal arch|commonwealth war graves commission maintained memorial,Q245347,2026-09-07
2,Humayun's Tomb,Delhi,Delhi,Northern,28.5932848,77.2507492,Cultural & Heritage Sites,Tomb,30.0,2.0,4.5,,,,Yes,Afternoon,Historical,1572,,"tomb of the Mughal Emperor Humayun in Delhi, India",,,indoor,,India,tomb,Q189648,2026-09-07
3,Akshardham Temple,Delhi,Delhi,Northern,28.6126735,77.2772619,Religious & Spiritual Pilgrimages,Temple,60.0,1.0,4.6,,,,No,Afternoon,Religious,2005,,"Swaminarayan Akshardham is a Hindu temple and campus in Delhi, India. The temple is close to the border with Noida. Also known as Akshardham Temple or Akshardham Delhi, the complex displays traditional and modern Hindu culture and architecture. Inspired by Yogiji Maharaj and created by Pramukh Swami Maharaj, it was constructed by BAPS. It is the world's second-largest BAPS Hindu temple, following Akshardham, New Jersey, in the United States.",,,,,India,,Q140447789,2026-09-07
4,Waste to Wonder Park,Delhi,Delhi,Northern,28.5926939,77.2569715,Adventure & Outdoor Activities,Theme Park,50.0,2.0,4.1,,Monday,,Yes,Evening,Environmental,2019,,"Waste to Wonder Park in Delhi features Replicas of 7 Wonders of the World and Dinosaur. It was built by South Delhi Municipal Corporation (SDMC) in Sarai Kaale Khan area, Delhi. It was inaugurated by Defence Minister Rajnath Singh.",,,,,India,,NOT_FOUND,2026-09-07
5,Jantar Mantar,Delhi,Delhi,Northern,28.6270547,77.2166267,"Arts, Science & Literature Attractions",Observatory,15.0,,4.2,,,,Yes,Morning,Scientific,1724,,name of specific instruments in India,,,,,India,,Q12816495,2026-09-07
6,Chandni Chowk,Delhi,Delhi,Northern,28.6505331,77.230337,Shopping & Markets,Market,0.0,1.5,4.2,,Sunday,,Yes,Afternoon,Market,1700,,area in Delhi,,,,,India,neighborhood,Q3236763,2026-09-07
7,Lotus Temple,Delhi,Delhi,Northern,28.553492,77.2588264,Religious & Spiritual Pilgrimages,Temple,0.0,1.0,4.5,,Monday,,Yes,Evening,Religious,1986,,"Bahá'í House of Worship in Delhi, India",,,indoor,"Lotus Temple Road, Bahapur, Kalkaji, Delhi 110019",India,temple,Q940843,2026-09-07
8,Red Fort,Delhi,Delhi,Northern,28.6561592,77.2410203,Cultural & Heritage Sites,Fort,35.0,2.0,4.5,,,,Yes,Afternoon,Historical,1648,,"historic fortress in Delhi, India",,,,,India,,Q45957,2026-09-07
9,Agrasen ki Baoli,Delhi,Delhi,Northern,28.626062,77.2250369,Cultural & Heritage Sites,Stepwell,0.0,2.0,4.2,,,,Yes,Afternoon,Historical,1400,,"Agrasen Ki Baoli is a 60-meter long and 15-meter wide historical stepwell in New Delhi, India.",,,,,India,,NOT_FOUND,2026-09-07
10,Sunder Nursery,Delhi,Delhi,Northern,28.5956467,77.2451691,Natural Landscapes & Wildlife,Park,0.0,4.0,4.6,,,,Yes,Afternoon,Botanical,1600,,"Sunder Nursery, formerly called Azim Bagh or Bagh-e-Azeem, is a 16th-century heritage park complex adjacent to the Humayun's Tomb, a UNESCO World Heritage Site in Delhi. Originally known as Azim Bagh and built by the Mughals in the 16th century, it lies on the Mughal-era Grand Trunk Road, and is spread over 90 acres. Future plans aim to link nearby areas to develop it into India's largest park covering 900 acres.",,,,,India,,NOT_FOUND,2026-09-07
11,Garden of Five Senses,Delhi,Delhi,Northern,28.513403,77.1975227,Natural Landscapes & Wildlife,Park,35.0,4.0,4.1,,,,Yes,Morning,Botanical,2003,,"The Garden of Five Senses is a park in Delhi, India. Spread over 20 acres, the park is located in Saidul Ajaib village, opposite Saket, near the Mehrauli heritage area. Designed by Delhi architect, Pradeep Sachdeva, the park was developed by Delhi Tourism and Transportation Development Corporation, Delhi at a cost of Rs 10 crore, over a period of three years and opened in February 2003. Partly built over a rocky terrain, the garden has various theme areas, including a section on the lines of Mug",,,outdoor,12 rue du Lac,India,garden,Q3223853,2026-09-07
12,Lodhi Garden,Delhi,Delhi,Northern,28.5936814,77.2218338,Natural Landscapes & Wildlife,Park,0.0,4.0,4.5,,,,Yes,All,Botanical,1500,,city park in India,,,outdoor,,India,park,Q2985076,2026-09-07
13,National Gallery of Modern Art,Delhi,Delhi,Northern,28.6101926,77.2344179,"Arts, Science & Literature Attractions",Museum,20.0,2.0,4.5,,Monday,,Yes,All,Artistic,1954,,"premier art gallery under Ministry of Culture, Government of India",,,indoor,,India,art museum|national museum,Q1338832,2026-09-07
14,National Zoological Park ,Delhi,Delhi,Northern,38.9296156,77.0497844,Natural Landscapes & Wildlife,Zoo,80.0,4.0,4.1,,Friday,,Yes,All,Environmental,1959,,"zoological park in Washington, D.C., United States",,,,"3001 Connecticut Ave NW, Washington, DC 20008",India,zoo,Q1043283,2026-09-07
15,Qutub Minar,Delhi,Delhi,Northern,28.5244946,77.1855177,Cultural & Heritage Sites,Monument,35.0,2.0,4.5,,,,Yes,Afternoon,Historical,1192,,,,,,,India,,NOT_FOUND,2026-09-07
16,National Science Centre,Delhi,Delhi,Northern,28.6127836,77.2455584,"Arts, Science & Literature Attractions",Science,70.0,,4.4,,,,Yes,All,Scientific,1992,,The National Science Centre is a governmental grant-making agency responsible for providing financial support for the conduct of basic science research in Poland and various programs to assist scientists throughout their careers.,,,,,India,,NOT_FOUND,2026-09-07
17,Marine Drive,Mumbai,Maharastra,Western,18.9432111,72.8229983,Sightseeing & Exploration,Promenade,0.0,,4.5,,,,Yes,Evening,Scenic,Unknown,,"scenic road and promenade in Mumbai, India",,,,,India,thoroughfare|promenade,Q985828,2026-09-07
18,Gateway of India,Mumbai,Maharastra,Western,18.9219841,72.8346543,Cultural & Heritage Sites,Monument,0.0,2.0,4.6,,,,Yes,All,Historical,1924,,"monument in Mumbai, India",,,outdoor,,India,triumphal arch,Q864862,2026-09-07
19,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,Mumbai,Maharastra,Western,18.9269015,72.8326916,Cultural & Heritage Sites,Museum,500.0,2.0,4.6,,,,Yes,All,Historical,1922,,"museum in Mumbai, India",,,indoor,"159-161, Mahatma Gandhi Road, Fort, Mumbai - 400023",India,museum|museum building,Q1071500,2026-09-07
20,Sanjay Gandhi National Park,Mumbai,Maharastra,Western,,,,National Park,50.0,2.0,4.3,,Monday,,Yes,All,Wildlife,1996,,"national park in Mumbai, India",,,outdoor,,India,national park,Q648907,2026-09-07
21,Siddhivinayak Temple,Mumbai,Maharastra,Western,19.01699,72.8303997,Religious & Spiritual Pilgrimages,Temple,0.0,1.0,4.8,,,,No,All,Religious,1881,,"Hindu temple in Prabhadevi, Mumbai, Maharashtra, India",,,,,India,,Q13115097,2026-09-07
22,Mahalaxmi Temple,Mumbai,Maharastra,Western,18.9773,72.8066,Religious & Spiritual Pilgrimages,Temple,0.0,1.0,4.7,,,,No,All,Religious,1831,,"Mahalakshmi Temple or Mahalaxmi Temple may refer to these Hindu temples in Maharashtra, India dedicated to the goddess Mahalakshmi:Mahalakshmi Temple, Kolhapur considered a Shakti Peeth
Mahalakshmi Temple, Mumbai, a prominent Mumbai landmark
Mahalakshmi Temple, Dahanu, a temple at Dahanu
Mahalakshmi Temple, Hedavde, Vasai Virar",,,,,India,,NOT_FOUND,2026-09-07
23,Haji Ali Dargah,Mumbai,Maharastra,Western,18.9828273,72.8088966,Religious & Spiritual Pilgrimages,Religious Shrine,0.0,,4.4,,,,No,All,Religious,1431,,Dargah and mosque in India,,,,,India,dargah,Q542756,2026-09-07
24,Chowpatty Beach,Mumbai,Maharastra,Western,18.9518622,72.8165592,Natural Landscapes & Wildlife,Beach,0.0,4.0,4.3,,,,Yes,Evening,Recreational,Unknown,,"Girgaon Chowpatty, is a public beach at the eastern end of the Queen’s Necklace adjoining Malabar Hill in the Girgaon area of Mumbai (Bombay), Maharashtra, India.",,,outdoor,,India,beach,Q26793807,2026-09-07
25,Essel World,Mumbai,Maharastra,Western,19.230098,72.8013252,Adventure & Outdoor Activities,Amusement Park,1149.0,2.0,4.3,,,,Yes,All,Recreational,1986,,"EsselWorld was an amusement park located in Gorai on Dharavi island, Mumbai. It was operated by Pan India Pariyatan Ltd. It covered an area of 26 hectares along with its sister park Water Kingdom, a water park, and opened to the public in 1989. The park was one of the largest amusement parks in India. The park has been closed since April 2022.",,,,,India,,NOT_FOUND,2026-09-07
26,Elephanta Caves,Mumbai,Maharastra,Western,18.9633474,72.9314864,Cultural & Heritage Sites,Monument,550.0,2.0,4.3,,,,Yes,All ,Historical,1987,,Shiva cave temples and UNESCO world heritage site on a Mumbai harbor island,,,outdoor,,India,cave,Q649384,2026-09-07
27,Imagicaa,Lonavala,Maharastra,Western,,,,Amusement Park,1149.0,2.0,1.4,,Monday,,Yes,All,Recreational,2013,,Theme Park,,,,,India,,Q4683250,2026-09-07
28,Bangalore Palace,Bangalore,Karnataka,Southern,18.699917,73.3859496,Cultural & Heritage Sites,Palace,500.0,2.0,4.2,,Monday,,Yes,Morning,Historical,1878,,"Bengaluru Palace is a 19th-century royal palace located in Bengaluru, Karnataka, India. It was commissioned by the Maharaja of Mysore, and was completed in 1874. The palace is open for public viewing, and in the recent years, the palace grounds have been to host various events and fairs, and is home to an amusement park.",,,,,India,,NOT_FOUND,2026-09-07
29,Lalbagh Botanical Garden,Bangalore,Karnataka,Southern,13.0035068,77.5890953,Natural Landscapes & Wildlife,Botanical Garden,20.0,4.0,4.4,,,,Yes,Evening,Nature,1760,,"botanical garden in Bangalore, India",,,outdoor,,India,botanical garden,Q200711,2026-09-07
30,Cubbon Park,Bangalore,Karnataka,Southern,12.9494158,77.5846805,Natural Landscapes & Wildlife,Park,0.0,4.0,4.4,,,,Yes,Morning,Nature,1870,,"park in Bangalore, India",,,outdoor,,India,park,Q3633776,2026-09-07
31,Vidhana Soudha,Bangalore,Karnataka,Southern,12.93349,77.5766285,Cultural & Heritage Sites,Government Building,0.0,2.0,4.6,,,,No,Morning,Architectural,1956,,"Seat of legislature, Govt of Karnataka",,,,,India,legislative building,Q283257,2026-09-07
32,ISKCON Temple Bangalore,Bangalore,Karnataka,Southern,12.9796121,77.5908462,Religious & Spiritual Pilgrimages,Temple,0.0,1.0,4.6,,,,Yes,Evening,Religious,1997,,ISKCON Temple Bengaluru is one of the largest Krishna-Hindu temples in the world. It is situated in Bengaluru in the Indian state of Karnataka. The temple is dedicated to Hindu deities Radha Krishna and propagates monotheism as mentioned in Chandogya Upanishad.,,,,,India,,NOT_FOUND,2026-09-07
33,Charminar,Hyderabad,Telangana,Southern,13.0098328,77.5510964,Cultural & Heritage Sites,Landmark,25.0,2.0,4.5,,Friday,,Yes,Morning,Historical,1591,,"mosque in Hyderabad, India",,,outdoor,,India,monument|mosque,Q1771696,2026-09-07
34,Golconda Fort,Hyderabad,Telangana,Southern,17.3615636,78.4746645,Cultural & Heritage Sites,Fort,30.0,2.0,4.4,,,,Yes,Morning,Historical,1600,,,,,,,India,,NOT_FOUND,2026-09-07
35,Hussain Sagar Lake,Hyderabad,Telangana,Southern,17.383309,78.4010528,Natural Landscapes & Wildlife,Lake,0.0,4.0,4.3,,,,Yes,Evening,Scenic,1563,,"Hussain Sagar is a heart-shaped lake in Hyderabad, Telangana, India, built by Ibrahim Quli Qutb Shah in 1562. It is spread across an area of 5.7 square kilometres (2.2 sq mi) and is fed by the River Musi. A large monolithic statue of the Gautama Buddha, erected in 1992, stands on Gibraltar Rock in the middle of the lake. The lake separates the city centre of Hyderabad from the neighbourhood of Secunderabad. The maximum depth of the lake is 32 feet (9.8 m).",,,,,India,,NOT_FOUND,2026-09-07
36,Ramoji Film City,Hyderabad,Telangana,Southern,17.4238798,78.4738215,"Arts, Science & Literature Attractions",Film Studio,1150.0,,4.4,,,,Yes,All,Entertainment,1996,,"film studio in Hyderabad, India",,,outdoor,,India,film studio|theme park,Q1786944,2026-09-07
37,Salar Jung Museum,Hyderabad,Telangana,Southern,17.221713,78.284925,"Arts, Science & Literature Attractions",Museum,20.0,2.0,4.4,,,,Yes,All,Historical,1951,,"art museum in Hyderabad, Telangana, India",,,indoor,,India,art museum|national museum,Q1864572,2026-09-07
38,Qutb Shahi Tombs,Hyderabad,Telangana,Southern,17.3716084,78.4802439,Cultural & Heritage Sites,Tombs,25.0,2.0,4.4,,,,Yes,Morning,Historical,1600,,Tomb,,,indoor,,India,tomb,Q7273006,2026-09-07
39,Birla Mandir,Hyderabad,Telangana,Southern,17.3628791,78.4741288,Religious & Spiritual Pilgrimages,Temple,0.0,1.0,4.7,,,,No,All,Religious,1976,,"Hindu temple in Hyderabad, India",,,indoor,,India,temple,Q4916532,2026-09-07
40,Chowmahalla Palace,Hyderabad,Telangana,Southern,17.212781,78.281814,Cultural & Heritage Sites,Palace,80.0,2.0,4.4,,,,Yes,Morning,Historical,1800,,"Palace in Telangana, India",,,,,India,,Q3380670,2026-09-07
41,Nehru Zoological Park,Hyderabad,Telangana,Southern,17.3578233,78.4716897,Natural Landscapes & Wildlife,Zoo,50.0,4.0,4.2,,,,Yes,Morning,Wildlife,1963,,"Nehru Zoological Park is a zoo located near Mir Alam Tank in Bahadurpura, Telangana, India. It is one of the most visited destinations in Hyderabad.",,,,,India,,NOT_FOUND,2026-09-07
42,Lumbini Park,Hyderabad,Telangana,Southern,17.4458759,78.4186335,Natural Landscapes & Wildlife,Park,20.0,4.0,4.1,,,,Yes,Evening,Recreational,1994,,park in India,,,outdoor,,India,park,Q1650886,2026-09-07
43,Victoria Memorial,Kolkata,West Bengal,Eastern,17.4096811,78.4724344,Cultural & Heritage Sites,Museum,30.0,2.0,4.6,,Monday,,Yes,Morning,Historical,1921,,memorial dedicated to the memory of Queen Victoria in Kolkata,,,outdoor,,India,memorial|museum,Q1356352,2026-09-07
44,Howrah Bridge,Kolkata,West Bengal,Eastern,22.5448082,88.3425578,Cultural & Heritage Sites,Bridge,0.0,2.0,4.6,,,,No,Anytime,Architectural,1943,,"cantilever bridge in Kolkata, India",,,,,India,cantilever bridge|steel bridge,Q739641,2026-09-07
45,Indian Museum,Kolkata,West Bengal,Eastern,22.5851433,88.3468005,"Arts, Science & Literature Attractions",Museum,50.0,2.0,4.6,,Monday,,Yes,Morning,Historical,1814,,museum in India,,,indoor,,India,national museum,Q1364900,2026-09-07
46,Dakshineswar Kali Temple,Kolkata,West Bengal,Eastern,22.5817406,88.3543972,Religious & Spiritual Pilgrimages,Temple,0.0,1.0,4.7,,,,Yes,Morning,Religious,1855,,"Hindu temple in West Bengal, India",,,,,India,,Q1157765,2026-09-07
47,Kalighat Kali Temple,Kolkata,West Bengal,Eastern,22.6549087,88.3575307,Religious & Spiritual Pilgrimages,Temple,0.0,1.0,4.4,,,,Yes,Morning,Religious,1809,,"Kalighat Kali Temple is a Hindu temple in Kalighat, Kolkata, West Bengal, India, dedicated to the Hindu goddess Kali, one of the 10 Mahavidyas in the Hindu tantric tradition and the supreme deity in the Kalikula worship tradition. The temple is one of the 51 Shakti Pithas in India.",,,,,India,,NOT_FOUND,2026-09-07
48,Eden Gardens,Kolkata,West Bengal,Eastern,22.5202798,88.3420877,Sports & Recreation,Cricket Ground,2500.0,,4.1,,,,Yes,All,Sports,1864,,"cricket ground in Kolkata, West Bengal, India",,,,,India,cricket field,Q2035004,2026-09-07
49,Alipore Zoological Gardens,Kolkata,West Bengal,Eastern,22.5646081,88.3432645,Natural Landscapes & Wildlife,Zoo,25.0,4.0,4.3,,,,Yes,Afternoon,Wildlife,1876,,"zoo situated in Kolkata, India",,,,,India,zoo,Q3346440,2026-09-07
50,Science City Kolkata,Kolkata,West Bengal,Eastern,22.5370343,88.3316697,"Arts, Science & Literature Attractions",Science,60.0,,4.4,,,,Yes,All,Educational,1997,,"Science City, Kolkata is a science centre and science park in Kolkata, West Bengal, India. It is currently the largest science centre in the Indian subcontinent, containing a science museum, science park, and auditoriums. The centre was inaugurated in two parts, with the ‘Convention Centre Complex’ being the first on 21 December 1996, followed by the rest on 1 July 1997 by the then-prime-minister Inder Kumar Gujral. On 10 January 2010 the prime minister of India, Manmohan Singh, would attempt to",,,,,India,,NOT_FOUND,2026-09-07
51,Belur Math,Kolkata,West Bengal,Eastern,22.5401381,88.3960564,Religious & Spiritual Pilgrimages,Site,0.0,,4.7,,,,Yes,Morning,Religious,1898,,"Headquarters of the Ramakrishna Mission in West Bengal, India",,,,,India,monastery|building complex,Q816234,2026-09-07
52,Marble Palace,Kolkata,West Bengal,Eastern,22.6326565,88.3563815,Cultural & Heritage Sites,Palace,0.0,2.0,4.4,,,,Yes,Afternoon,Historical,1835,,building in Saint Petersburg,,,,,India,,Q283120,2026-09-07
53,Calangute Beach,Goa,Goa,Southern,,,,Beach,0.0,3.0,4.4,,,,Yes,Evening,Scenic,Unknown,,,,,,,India,,NOT_FOUND,2026-09-07
54,Basilica of Bom Jesus,Goa,Goa,Southern,15.5008,73.9114,Religious & Spiritual Pilgrimages,Church,0.0,1.0,4.5,,,,Yes,Afternoon,Historical,1605,,"church in Velha Goa, India",,,indoor,,India,church building|minor basilica|jesuit church,Q391123,2026-09-07
55,Fort Aguada,Goa,Goa,Southern,15.5008238,73.9114061,Cultural & Heritage Sites,Fort,0.0,2.0,4.2,,,,Yes,Morning,Historical,1612,,seventeenth-century Portuguese fort in Goa,,,outdoor,,India,fort,Q4991900,2026-09-07
56,Dudhsagar Falls,Goa,Goa,Southern,15.4922519,73.7737462,Natural Landscapes & Wildlife,Waterfall,500.0,4.0,4.6,,,,Yes,Afternoon,Nature,Unknown,,tiered waterfall located on the Mandovi River in the Indian state of Goa,,,outdoor,,India,waterfall,Q37545,2026-09-07
57,Anjuna Beach,Goa,Goa,Southern,15.3144375,74.3143073,Adventure & Outdoor Activities,Beach,0.0,3.0,4.4,,,,Yes,Evening,Scenic,Unknown,,"Anjuna is a census town located on the coast of North Goa, India. It is one of the twelve comunidades of Bardez. It is widely known as one of Goa's tourist destinations.",,,,,India,,NOT_FOUND,2026-09-07
58,Chapora Fort,Goa,Goa,Southern,15.5733497,73.7409781,Cultural & Heritage Sites,Fort,0.0,2.0,4.2,,,,Yes,Evening,Historical,1617,,"fort in Goa, India",,,outdoor,,India,fort,Q5073352,2026-09-07
59,Se Cathedral,Goa,Goa,Southern,15.6046375,73.7369631,Religious & Spiritual Pilgrimages,Church,0.0,1.0,4.5,,,,Yes,Afternoon,Historical,1640,,"The Sé Catedral de Santa Catarina, known as Se Cathedral, is the cathedral of the Latin Church Archdiocese of Goa and Daman and the seat of the Patriarch of the East Indies. It is part of the World Heritage Site, Churches and convents of Goa located in Old Goa, India.",,,,,India,,NOT_FOUND,2026-09-07
60,Baga Beach,Goa,Goa,Southern,15.5038769,73.9121918,Natural Landscapes & Wildlife,Beach,0.0,4.0,4.5,,,,Yes,Evening,Scenic,Unknown,,"Baga is a seaside town located in Bardez, Goa, India. It falls under the jurisdiction of Calangute, which is 2 km south. Baga is known for its popular beach and Baga Creek. It is visited by thousands of tourists annually.",,,,,India,,NOT_FOUND,2026-09-07
61,Arambol Beach,Goa,Goa,Southern,15.501984,73.9100068,Natural Landscapes & Wildlife,Beach,0.0,4.0,4.6,,,,Yes,Evening,Scenic,Unknown,,,,,outdoor,,India,beach,Q26794355,2026-09-07
62,Palolem Beach,Goa,Goa,Southern,15.6846886,73.7032836,Natural Landscapes & Wildlife,Beach,0.0,4.0,4.6,,,,Yes,Evening,Scenic,Unknown,,"village and beach in Goa, India",,,outdoor,,India,village in india|beach,Q2048357,2026-09-07
63,Colva Beach,Goa,Goa,Southern,15.0099648,74.0232186,Natural Landscapes & Wildlife,Beach,0.0,4.0,4.3,,,,Yes,Evening,Scenic,Unknown,,"Colva  is a coastal village situated in the Salcete taluka, in South Goa district, of Goa state on the west coast of the Indian subcontinent. Colva Beach spans about 2.5 km (1.6 mi) along a sandy coastline of approximately 25 km (16 mi) extending from Bogmalo in the north to Cabo de Rama in the south.",,,,,India,,NOT_FOUND,2026-09-07
64,Miramar Beach,Goa,Goa,Southern,15.2805316,73.9119945,Natural Landscapes & Wildlife,Beach,0.0,4.0,4.2,,,,Yes,Evening,Scenic,Unknown,,"census-designated place in Walton County, Florida, United States",,,,,India,census-designated place in the united states,Q2429075,2026-09-07
65,Aguada Beach,Goa,Goa,Southern,,,,Beach,0.0,3.0,4.5,,,,Yes,Evening,Scenic,Unknown,,,,,,,India,,NOT_FOUND,2026-09-07
66,Dr. Salim Ali Bird Santuary,Goa,Goa,Southern,15.513,73.8704,Natural Landscapes & Wildlife,Bird Sanctuary,10.0,4.0,3.9,,,,Yes,Afternoon,Wildlife,1988,,,,,,,India,,NOT_FOUND,2026-09-07
67,Sabarmati Ashram,Ahmedabad,Gujarat,Western,23.0572846,72.6872617,Cultural & Heritage Sites,Historical,0.0,2.0,4.6,,,,Yes,Morning,Historical,1915,,residence of Mahatma Gandhi (1917–1930),,,indoor,,India,museum,Q1410702,2026-09-07
68,Dwarkadhish Temple,Dwarka,Gujarat,Western,22.3359636,69.0870088,Religious & Spiritual Pilgrimages,Temple,0.0,1.0,4.7,,,,No,Evening,Religious,-400,,"Hindu Temple in Mathura, Uttar Pradesh, India",,,indoor,,India,hindu temple,Q24932536,2026-09-07
69,Gir National Park,Junagadh,Gujarat,Western,21.5418892,70.4646275,Natural Landscapes & Wildlife,National Park,3500.0,4.0,4.5,,,,Yes,Morning,Wildlife,1965,,"forest, national park, and wildlife sanctuary in Gujarat, India",,,outdoor,,India,national park|nature reserve,Q337028,2026-09-07
70,White Desert,Bhuj,Gujarat,Western,23.2187507,69.73645,Natural Landscapes & Wildlife,Site,0.0,4.0,4.6,,,,Yes,Evening,Nature,1950,,natural protectorate north of the el-Farafra depression,,,,,India,,Q2556953,2026-09-07
71,Laxmi Vilas Palace,Vadodara,Gujarat,Western,22.300138,73.2106478,Cultural & Heritage Sites,Palace,200.0,2.0,4.4,,Monday,,Yes,Afternoon,Historical,1890,,"Lakshmi Vilas Palace is a historic palace and royal residence located in Vadodara, Gujarat, India. The palace was commissioned in 1878 by Sayajirao Gaekwad III, the ruler of Baroda State, and constructed in 1890 by British architects Charles Mant and Robert Chisholm. The royal family lived in the Maharaja Palace and the Nazarbaug Palace, before taking up residence in the Lakshmi Villas Palace. Named after Sayajirao's first wife Lakshmibai, it served as the royal residence of the Gaekwad dynasty,",,,,,India,,NOT_FOUND,2026-09-07
72,Somnath Temple,Somnath,Gujarat,Western,20.8841837,70.405855,Religious & Spiritual Pilgrimages,Temple,0.0,1.0,4.8,,,,No,Morning,Religious,1951,,"Shiva temple in Gujarat, India",,,indoor,,India,shiva temple,Q1143887,2026-09-07
73,Rann Utsav,Rann of Kutch,Gujarat,Western,,,,Cultural,7500.0,,4.9,,,,Yes,Evening,Cultural,Unknown,,"annual cultural festival in the Rann of Kutch, Gujarat, India",,,,,India,festival,Q141163705,2026-09-07
74,Statue of Unity,Kevadia,Gujarat,Western,,,,Monument,350.0,1.0,4.6,,Monday,,Yes,All,Historical,2018,,"statue of Vallabhbhai Patel at the bank of Narmada river, Gujarat, India",,,,,India,statue|colossal statue,Q7604504,2026-09-07
75,Dandi Kutir,Gandhinagar,Gujarat,Western,28.6126735,77.2772619,"Arts, Science & Literature Attractions",Museum,0.0,2.0,4.5,,,,Yes,All,Historical,2013,,,,,,,India,,NOT_FOUND,2026-09-07
76,Sabarmati Riverfront,Ahmedabad,Gujarat,Western,23.2328758,72.6311938,Sightseeing & Exploration,Urban Development Project,0.0,,4.6,,,,Yes,Evening,Recreational,2012,,"development at Ahmedabad, India",,,,"2nd Floor, ""Riverfront House"", Behind H. K. Arts College, Between Gandhi and Nehru Bridge, Pujya Pramukh Swami Marg (River Front Road - West), Ahmedabad - 380009",India,,Q16377,2026-09-07
77,Manek Chowk,Ahmedabad,Gujarat,Western,23.0234539,72.5766408,Shopping & Markets,Market,0.0,1.5,4.4,,,,Yes,Night,Food,Unknown,,,,,,,India,,NOT_FOUND,2026-09-07
78,Kankaria Lake,Ahmedabad,Gujarat,Western,23.0231887,72.5879093,Natural Landscapes & Wildlife,Lake,10.0,4.0,4.5,,,,Yes,Afternoon,Recreational,1451,,"tourist place and lake in Ahmedabad, India",,,outdoor,,India,artificial lake|reservoir,Q16384,2026-09-07
79,Science City,Ahmedabad,Gujarat,Western,23.0062573,72.6025503,"Arts, Science & Literature Attractions",Science,500.0,,4.4,,Monday,,Yes,All,Educational,2002,,Science museum in Kolkata,,,indoor,,India,science museum,Q7433497,2026-09-07
80,Hawa Mahal,Jaipur,Rajasthan,Northern,26.9854865,75.8513454,Cultural & Heritage Sites,Palace,50.0,2.0,4.4,,,,Yes,Morning,Architectural,1799,,"palace in Jaipur, Rajasthan, India",,,indoor,,India,palace,Q836531,2026-09-07
81,City Palace,Udaipur,Rajasthan,Northern,27.7909349,73.3408256,Cultural & Heritage Sites,Palace,300.0,2.0,4.4,,,,Yes,All,Historical,1559,,urban residence for the nobility,,,,,India,,Q15848826,2026-09-07
82,Jaisalmer Fort,Jaisalmer,Rajasthan,Northern,26.9085788,70.9231001,Cultural & Heritage Sites,Fort,50.0,2.0,4.4,,,,Yes,All,Historical,1156,,"fort in Jaisalmer, Rajasthan, India",,,outdoor,,India,fort,Q3634368,2026-09-07
83,Ranthambore National Park,Sawai Madhopur,Rajasthan,Northern,,,,Wildlife Sanctuary,500.0,4.0,4.6,,,,Yes,All,Wildlife,1980,,,,,,,India,,NOT_FOUND,2026-09-07
84,Pushkar Lake,Pushkar,Rajasthan,Northern,,,,Temple,0.0,1.0,4.4,,,,Yes,All,Religious,1400,,lake in India,,,outdoor,,India,lake,Q7261801,2026-09-07
85,Ajmer Sharif Dargah,Ajmer,Rajasthan,Northern,,,,Shrine,0.0,,4.6,,,,No,All,Religious,1236,,"sufi shrine of Moinuddin Chishti at Ajmer, Rajasthan, India",,,,,India,dargah,Q5222593,2026-09-07
86,Mehrangarh Fort,Jodhpur,Rajasthan,Northern,26.2810298,73.0473022,Cultural & Heritage Sites,Fort,100.0,2.0,4.6,,,,Yes,All,Historical,1459,,"fort in Jodhpur, Rajasthan, India",,,outdoor,,India,fort,Q1483099,2026-09-07
87,Chittorgarh Fort,Chittorgarh,Rajasthan,Northern,,,,Fort,40.0,2.5,4.6,,,,Yes,All,Historical,700,,"historic fort in Rajasthan, India",,,outdoor,,India,fort,Q3695769,2026-09-07
88,Dilwara Temples,Mount Abu,Rajasthan,Northern,24.6094,72.723,"Religious & Spiritual Pilgrimages, Cultural & Heritage Sites",Temple,0.0,2.0,4.6,,,,No,All,Religious,1100,,"group of Svetambara Jain temples in Rajasthan, India",,,indoor,,India,jain temple,Q2712405,2026-09-07
89,Junagarh Fort,Bikaner,Rajasthan,Northern,,,,Fort,50.0,2.5,4.5,,,,Yes,All,Historical,1589,,,,,,,India,,NOT_FOUND,2026-09-07
90,Amber Fort,Jaipur,Rajasthan,Northern,,,,Fort,100.0,2.5,4.6,,,,Yes,All,Historical,1592,,"Amer Fort or Amber Fort is a fort located in Amer, Rajasthan, India. Amer is a town with an area of 4 square kilometres (1.5 sq mi) located 11 kilometres (6.8 mi) from Jaipur, the capital of Rajasthan. Located high on a hill, it is the principal tourist attraction in Jaipur. Amer Fort is known for its artistic style elements. With its large ramparts and series of gates and cobbled paths, the fort overlooks Maota Lake, which is the main source of water for the Amer Palace.",,,,,India,,NOT_FOUND,2026-09-07
